

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 01 18:49:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	idataBANK1,global,class=CODE,delta=1
     8                           	psect	idataBANK2,global,class=CODE,delta=1
     9                           	psect	idataBANK3,global,class=CODE,delta=1
    10                           	psect	idataBANK4,global,class=CODE,delta=1
    11                           	psect	cinit,global,reloc=2,class=CODE,delta=1
    12                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    25                           	psect	text0,global,reloc=2,class=CODE,delta=1
    26                           	psect	text1,global,reloc=2,class=CODE,delta=1
    27                           	psect	text2,global,reloc=2,class=CODE,delta=1
    28                           	psect	text3,global,reloc=2,class=CODE,delta=1
    29                           	psect	text4,global,reloc=2,class=CODE,delta=1
    30                           	psect	text5,global,reloc=2,class=CODE,delta=1
    31                           	psect	text6,global,reloc=2,class=CODE,delta=1
    32                           	psect	text7,global,reloc=2,class=CODE,delta=1
    33                           	psect	text8,global,reloc=2,class=CODE,delta=1
    34                           	psect	text9,global,reloc=2,class=CODE,delta=1
    35                           	psect	text10,global,reloc=2,class=CODE,delta=1
    36                           	psect	text11,global,reloc=2,class=CODE,delta=1
    37                           	psect	text12,global,reloc=2,class=CODE,delta=1
    38                           	psect	text13,global,reloc=2,class=CODE,delta=1
    39                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    40                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    41                           	psect	text15,global,reloc=2,class=CODE,delta=1
    42                           	psect	text16,global,reloc=2,class=CODE,delta=1
    43                           	psect	text17,global,reloc=2,class=CODE,delta=1
    44                           	psect	text18,global,reloc=2,class=CODE,delta=1
    45                           	psect	text19,global,reloc=2,class=CODE,delta=1
    46                           	psect	text20,global,reloc=2,class=CODE,delta=1
    47                           	psect	text21,global,reloc=2,class=CODE,delta=1
    48                           	psect	text22,global,reloc=2,class=CODE,delta=1
    49                           	psect	text23,global,reloc=2,class=CODE,delta=1
    50                           	psect	text24,global,reloc=2,class=CODE,delta=1
    51                           	psect	text25,global,reloc=2,class=CODE,delta=1
    52                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    53                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    54                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    55  0000                     
    56                           	psect	idataCOMRAM
    57  001046                     __pidataCOMRAM:
    58                           	opt stack 0
    59                           
    60                           ;initializer for drawSymbol@F3241
    61  001046  00                 	db	0
    62  001047  03                 	db	3
    63  001048  01                 	db	1
    64  001049  03                 	db	3
    65  00104A  02                 	db	2
    66  00104B  03                 	db	3
    67  00104C  03                 	db	3
    68  00104D  03                 	db	3
    69  00104E  04                 	db	4
    70  00104F  03                 	db	3
    71  001050  05                 	db	5
    72  001051  03                 	db	3
    73  001052  06                 	db	6
    74  001053  03                 	db	3
    75  001054  07                 	db	7
    76  001055  03                 	db	3
    77  001056  08                 	db	8
    78  001057  03                 	db	3
    79  001058  07                 	db	7
    80  001059  04                 	db	4
    81  00105A  06                 	db	6
    82  00105B  05                 	db	5
    83  00105C  05                 	db	5
    84  00105D  07                 	db	7
    85  00105E  06                 	db	6
    86  00105F  02                 	db	2
    87  001060  05                 	db	5
    88  001061  01                 	db	1
    89  001062  04                 	db	4
    90  001063  00                 	db	0
    91                           
    92                           ;initializer for __speed
    93  001064  00C8               	dw	200
    94                           
    95                           	psect	idataBANK0
    96  000FC8                     __pidataBANK0:
    97                           	opt stack 0
    98                           
    99                           ;initializer for drawSymbol@F3226
   100  000FC8  02                 	db	2
   101  000FC9  05                 	db	5
   102  000FCA  03                 	db	3
   103  000FCB  06                 	db	6
   104  000FCC  04                 	db	4
   105  000FCD  07                 	db	7
   106  000FCE  04                 	db	4
   107  000FCF  06                 	db	6
   108  000FD0  04                 	db	4
   109  000FD1  05                 	db	5
   110  000FD2  04                 	db	4
   111  000FD3  04                 	db	4
   112  000FD4  04                 	db	4
   113  000FD5  03                 	db	3
   114  000FD6  04                 	db	4
   115  000FD7  02                 	db	2
   116  000FD8  04                 	db	4
   117  000FD9  01                 	db	1
   118  000FDA  04                 	db	4
   119  000FDB  00                 	db	0
   120  000FDC  03                 	db	3
   121  000FDD  00                 	db	0
   122  000FDE  05                 	db	5
   123  000FDF  00                 	db	0
   124                           
   125                           ;initializer for drawSymbol@F3232
   126  000FE0  02                 	db	2
   127  000FE1  06                 	db	6
   128  000FE2  03                 	db	3
   129  000FE3  07                 	db	7
   130  000FE4  04                 	db	4
   131  000FE5  07                 	db	7
   132  000FE6  05                 	db	5
   133  000FE7  06                 	db	6
   134  000FE8  05                 	db	5
   135  000FE9  05                 	db	5
   136  000FEA  04                 	db	4
   137  000FEB  04                 	db	4
   138  000FEC  05                 	db	5
   139  000FED  03                 	db	3
   140  000FEE  05                 	db	5
   141  000FEF  02                 	db	2
   142  000FF0  05                 	db	5
   143  000FF1  01                 	db	1
   144  000FF2  04                 	db	4
   145  000FF3  00                 	db	0
   146  000FF4  03                 	db	3
   147  000FF5  00                 	db	0
   148  000FF6  02                 	db	2
   149  000FF7  01                 	db	1
   150                           
   151                           	psect	idataBANK1
