

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Apr 04 11:55:19 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4520
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	idataBANK2,global,class=CODE,delta=1
     7                           	psect	idataBANK3,global,class=CODE,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    19                           	psect	text0,global,reloc=2,class=CODE,delta=1
    20                           	psect	text1,global,reloc=2,class=CODE,delta=1
    21                           	psect	text2,global,reloc=2,class=CODE,delta=1
    22                           	psect	text3,global,reloc=2,class=CODE,delta=1
    23                           	psect	text4,global,reloc=2,class=CODE,delta=1
    24                           	psect	text5,global,reloc=2,class=CODE,delta=1
    25                           	psect	text6,global,reloc=2,class=CODE,delta=1
    26                           	psect	text7,global,reloc=2,class=CODE,delta=1
    27                           	psect	text8,global,reloc=2,class=CODE,delta=1
    28                           	psect	text9,global,reloc=2,class=CODE,delta=1
    29                           	psect	text10,global,reloc=2,class=CODE,delta=1
    30                           	psect	text11,global,reloc=2,class=CODE,delta=1
    31                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    32                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    33                           	psect	text13,global,reloc=2,class=CODE,delta=1
    34                           	psect	text14,global,reloc=2,class=CODE,delta=1
    35                           	psect	text15,global,reloc=2,class=CODE,delta=1
    36                           	psect	text16,global,reloc=2,class=CODE,delta=1
    37                           	psect	text17,global,reloc=2,class=CODE,delta=1
    38                           	psect	text18,global,reloc=2,class=CODE,delta=1
    39                           	psect	text19,global,reloc=2,class=CODE,delta=1
    40                           	psect	text20,global,reloc=2,class=CODE,delta=1
    41                           	psect	text21,global,reloc=2,class=CODE,delta=1
    42                           	psect	text22,global,reloc=2,class=CODE,delta=1
    43                           	psect	text23,global,reloc=2,class=CODE,delta=1
    44                           	psect	text24,global,reloc=2,class=CODE,delta=1
    45                           	psect	text25,global,reloc=2,class=CODE,delta=1
    46                           	psect	text26,global,reloc=2,class=CODE,delta=1
    47                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    48                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    49                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    50  0000                     
    51                           	psect	idataBANK1
    52  0010F4                     __pidataBANK1:
    53                           	opt stack 0
    54                           
    55                           ;initializer for drawSymbol@F3239
    56  0010F4  03                 	db	3
    57  0010F5  00                 	db	0
    58  0010F6  03                 	db	3
    59  0010F7  07                 	db	7
    60  0010F8  04                 	db	4
    61  0010F9  01                 	db	1
    62  0010FA  04                 	db	4
    63  0010FB  06                 	db	6
    64  0010FC  05                 	db	5
    65  0010FD  02                 	db	2
    66  0010FE  05                 	db	5
    67  0010FF  05                 	db	5
    68  001100  06                 	db	6
    69  001101  03                 	db	3
    70  001102  06                 	db	6
    71  001103  04                 	db	4
    72                           
    73                           ;initializer for __speed
    74  001104  0096               	dw	150
    75                           
    76                           	psect	idataBANK2
    77  000962                     __pidataBANK2:
    78                           	opt stack 0
    79                           
    80                           ;initializer for drawSymbol@F3233
    81  000962  01                 	db	1
    82  000963  01                 	db	1
    83  000964  01                 	db	1
    84  000965  02                 	db	2
    85  000966  01                 	db	1
    86  000967  03                 	db	3
    87  000968  01                 	db	1
    88  000969  04                 	db	4
    89  00096A  01                 	db	1
    90  00096B  05                 	db	5
    91  00096C  01                 	db	1
    92  00096D  06                 	db	6
    93  00096E  02                 	db	2
    94  00096F  06                 	db	6
    95  000970  03                 	db	3
    96  000971  06                 	db	6
    97  000972  03                 	db	3
    98  000973  05                 	db	5
    99  000974  03                 	db	3
   100  000975  04                 	db	4
   101  000976  02                 	db	2
   102  000977  04                 	db	4
   103  000978  05                 	db	5
   104  000979  06                 	db	6
   105  00097A  05                 	db	5
   106  00097B  05                 	db	5
   107  00097C  05                 	db	5
   108  00097D  04                 	db	4
   109  00097E  05                 	db	5
   110  00097F  03                 	db	3
   111  000980  05                 	db	5
   112  000981  02                 	db	2
   113  000982  05                 	db	5
   114  000983  01                 	db	1
   115  000984  06                 	db	6
   116  000985  01                 	db	1
   117  000986  08                 	db	8
   118  000987  01                 	db	1
   119  000988  08                 	db	8
   120  000989  02                 	db	2
   121  00098A  08                 	db	8
   122  00098B  03                 	db	3
   123  00098C  09                 	db	9
   124  00098D  04                 	db	4
   125  00098E  0A                 	db	10
   126  00098F  04                 	db	4
   127  000990  0B                 	db	11
   128  000991  03                 	db	3
   129  000992  0B                 	db	11
   130  000993  02                 	db	2
   131  000994  0B                 	db	11
   132  000995  01                 	db	1
   133  000996  0D                 	db	13
   134  000997  01                 	db	1
   135  000998  0D                 	db	13
   136  000999  02                 	db	2
   137  00099A  0D                 	db	13
   138  00099B  03                 	db	3
   139  00099C  0D                 	db	13
   140  00099D  04                 	db	4
   141  00099E  0C                 	db	12
   142  00099F  05                 	db	5
   143  0009A0  0B                 	db	11
   144  0009A1  06                 	db	6
   145  0009A2  0E                 	db	14
   146  0009A3  05                 	db	5
   147  0009A4  0E                 	db	14
   148  0009A5  06                 	db	6
   149                           
   150                           ;initializer for drawSymbol@F3227
   151  0009A6  01                 	db	1
   152  0009A7  00                 	db	0
   153  0009A8  02                 	db	2
   154  0009A9  00                 	db	0
   155  0009AA  03                 	db	3
   156  0009AB  00                 	db	0
   157  0009AC  04                 	db	4
   158  0009AD  00                 	db	0
   159  0009AE  05                 	db	5
